メーカー名,品番,商品名,価格,ブランド,カテゴリ,サブカテゴリ,シリーズ,色,素材,サイズ,重量,商品説明,商品画像URL,商品URL,タグ,用途タグ,おすすめ,新商品,人気商品,公開,店舗在庫
株式会社ナオト,NET008,髙島屋×Artisanｺﾗﾎﾞﾚｰｼｮﾝ tuck tote,33000,髙島屋×Artisan,トート,,Artisanオリジナル|再生デニム,,帆布・織物,,,フォルムで魅せる、大人のデニムトート。,,https://shop.artisan-atelier.net/c/bag/toyooka_kaban/NET008,,,FALSE,TRUE,FALSE,TRUE,在庫あり
モリタ株式会社,AM01,Hamoni ショルダーバッグ Waltz,39600,Artisan Atelier,ショルダー,,Artisanオリジナル,,天然皮革・本革,,,お客様とスタッフの声から生まれた、今求められている鞄。シンプルでストレスフリーなレザーショルダーバッグ。,,https://shop.artisan-atelier.net/c/bag/toyooka_kaban/AM01,,,TRUE,FALSE,TRUE,TRUE,残りわずか
モリタ株式会社,AM02,髙島屋×Artisanｺﾗﾎﾞﾚｰｼｮﾝ string tote,42900,髙島屋×Artisan,トート,,Artisanオリジナル|再生デニム,,帆布・織物,,,構造が、佇まいをつくる。,,https://shop.artisan-atelier.net/c/bag/toyooka_kaban/AM02,,,FALSE,TRUE,FALSE,TRUE,在庫あり
株式会社ハシモト,ORA001,＜ピエガーレ＞ ボディバッグ,48400,Ottorossi,ボディバッグ,,Artisanオリジナル,,天然皮革・本革,,,レザーをテクニカルにデザイン。あらゆるスタイルにフィットする驚き。,,https://shop.artisan-atelier.net/c/bag/toyooka_kaban/ORA001,,,FALSE,FALSE,FALSE,TRUE,在庫あり
株式会社ハシモト,ORA002,＜ピエガーレ＞ 口折リュック,61600,Ottorossi,リュック,,Artisanオリジナル,,天然皮革・本革,,,きれいな後ろ姿になる。美しく持つリュック。,,https://shop.artisan-atelier.net/c/bag/toyooka_kaban/ORA002,,,FALSE,FALSE,FALSE,TRUE,在庫あり
株式会社ハシモト,ORA004,＜ピエガーレ＞ サコッシュ / ミニショルダー,36300,Ottorossi,ショルダー,,Artisanオリジナル,,天然皮革・本革,,,レザーの色気をまとい、大人はカジュアルを上手に遊ぶ。,,https://shop.artisan-atelier.net/c/bag/toyooka_kaban/ORA004,,,FALSE,FALSE,FALSE,TRUE,在庫あり
株式会社ハシモト,ASH001,Jumelles -ジュメル- 3WAYトート,44000,Artisan Atelier,トート,,Artisanオリジナル,,天然皮革・本革,,,どの持ち方でも自然に馴染み、あなたの装いに静かに寄り添うバッグ。,,https://shop.artisan-atelier.net/c/bag/toyooka_kaban/ASH001,,,TRUE,FALSE,TRUE,TRUE,在庫あり
株式会社アートフィアー,NU63-101,parcel mistミニダレス（Artisan original）,34100,Atelier nuu,ショルダー,,Artisanオリジナル,,天然皮革・本革,,,こだわりのArtisanオリジナルカラーを。Atelier nuuのロングセラー「ミニダレス」。,,https://shop.artisan-atelier.net/c/bag/toyooka_kaban/NU63-101-1,,,FALSE,FALSE,FALSE,TRUE,在庫あり
株式会社アートフィアー,NU63-103,parcel mistダレスポシェット（Artisan original）,24200,Atelier nuu,ミニショルダー,,Artisanオリジナル,,天然皮革・本革,,,Artisanが提案するオリジナルカラー。可愛いポシェット型ダレスバッグ。,,https://shop.artisan-atelier.net/c/bag/toyooka_kaban/NU63-103-1,,,FALSE,FALSE,FALSE,TRUE,残りわずか
株式会社足立,3001,3001(For the Blue ミニリュック),17600,Alba pie,リュック・デイパック,,for the Blue,オーシャンブルー|ディープブルー,合成繊維,W220×H270×D120mm,約400g,惜しまれつつ完売した「ALBAPIE ティラミスミニリュック」が、話題の素材で再生産。,https://artisan.itembox.cloud/product/008/000000000856/000000000856-09.jpg?size=l&w=ODAw&t=20210925103747,https://shop.artisan-atelier.net/c/bag/toyooka_kaban/3001,漁網ナイロン|軽量,レディース|普段使い|旅行|街歩き,FALSE,FALSE,FALSE,TRUE,在庫あり
